"","timestamp","open","high","low","close","volume"
"443",2008-05-02,20.06,22.52,19.57,22.52,108076700
"444",2008-05-09,22.42,23.43,21.01,22.53,144460300
"445",2008-05-16,22.82,24.46,21.28,24.41,121723200
"446",2008-05-23,24.44,25.31,22.77,23.11,112309400
"447",2008-05-30,23.15,24.78,22.71,24.7,77707400
"448",2008-06-06,24.7,25.35,23.3,24.06,100495400
"449",2008-06-13,23.92,24.25,20.68,21.31,109857300
"450",2008-06-20,21.08,21.33,19.38,19.76,97740400
"451",2008-06-27,19.93,20.45,18.71,19.28,104654800
"452",2008-07-03,19.06,19.23,12.4,12.49,132153000
"453",2008-07-11,12.7,12.76,11.32,11.67,182147500
"454",2008-07-18,11.5,11.85,10.7,11.56,120024800
"455",2008-07-25,11.73,11.91,10.91,11.56,86691600
"456",2008-08-01,11.41,11.94,10.7,10.84,86405800
"457",2008-08-08,10.73,11.9,10.55,11,92393900
"458",2008-08-15,11.08,13.49,10.91,12.96,177888000
"459",2008-08-22,13.05,14.12,12.91,13.61,113315600
"460",2008-08-29,13.53,13.85,12.6,12.64,60513200
"461",2008-09-05,12.85,12.96,11.39,11.67,72900300
"462",2008-09-12,11.78,11.83,9.61,10.19,133339900
"463",2008-09-19,9.83,11.5,8.8,11.41,155395200
"464",2008-09-26,11.32,11.77,10.65,11.69,90568900
"465",2008-10-03,11.38,11.52,8.9702,9.03,97376200
"466",2008-10-10,8.6,8.62,6.28,6.81,151669200
"467",2008-10-17,7.39,8.4,6.9,7.65,120971200
"468",2008-10-24,7.91,7.97,5.97,6.61,87160100
"469",2008-10-31,6.57,8.93,6.36,8.76,94799700
"470",2008-11-07,8.95,9.11,7.6,8.72,101527700
"471",2008-11-14,9.05,9.1,6.8602,7.17,83430600
"472",2008-11-21,7.1,7.29,5.75,6.38,72475800
"473",2008-11-28,6.77,7.63,6.4,7.47,47615100
"474",2008-12-05,7.17,7.8,6.74,7.36,62912700
"475",2008-12-12,7.5,8.8,6.95,8.6,94021100
"476",2008-12-19,8.65,9.45,8.05,8.52,70426100
"477",2008-12-26,8.65,8.6703,7.3,7.51,31817200
"478",2009-01-02,7.61,8.77,7.12,8.71,45218300
"479",2009-01-09,8.61,9.43,7.88,7.93,100239600
"480",2009-01-16,7.93,8.0599,7.2,7.99,131859800
"481",2009-01-23,7.97,8,7.08,7.71,63388300
"482",2009-01-30,7.67,8.93,7.62,7.95,73767200
"483",2009-02-06,7.83,9.93,7.79,9.87,95781100
"484",2009-02-13,9.83,9.97,7.86,8.31,140437900
"485",2009-02-20,7.97,8.3,7.25,7.61,73496800
"486",2009-02-27,7.74,8.54,7.21,8.28,97860800
"487",2009-03-06,7.95,8.7,7.47,8.39,119502800
"488",2009-03-13,8.33,11.85,8.28,9.8,140056100
"489",2009-03-20,9.9,10.49,9.27,9.53,124515200
"490",2009-03-27,9.83,10.705,9.555,10.46,131008100
"491",2009-04-03,10.06,11.345,9.37,11.32,111982800
"492",2009-04-09,11.13,12.08,10.89,12.04,78278900
"493",2009-04-17,11.89,12,10.91,11.76,106487300
"494",2009-04-24,11.31,11.81,10.74,11.43,98817700
"495",2009-05-01,11.28,11.94,10.75,11.67,105797700
"496",2009-05-08,11.87,12.39,9.11,9.25,172990700
"497",2009-05-15,9.1,9.66,8.33,8.74,133594000
"498",2009-05-22,8.96,10.25,8.94,9.82,119784600
"499",2009-05-29,9.73,10.68,9.63,10.43,87730300
"500",2009-06-05,10.55,11.18,10.25,10.83,97490200
"501",2009-06-12,10.75,12.2,10.5,11.51,86561400
"502",2009-06-19,11.3,11.46,10.75,11.18,78825800
"503",2009-06-26,11.22,11.61,10.085,11.57,76603100
"504",2009-07-02,11.6,11.78,10.75,10.9,58715800
"505",2009-07-10,10.89,10.9,9.71,10.37,106647100
"506",2009-07-17,10.58,12.11,9.95,12.07,95845500
"507",2009-07-24,12.17,13.04,11.65,12.96,100541800
"508",2009-07-31,12.84,13.21,12.58,12.93,65616000
"509",2009-08-07,13.24,14.23,12.99,13.71,103437700
"510",2009-08-14,13.81,14.01,12.88,13.42,70032800
"511",2009-08-21,13.01,13.95,12.72,13.93,77034800
"512",2009-08-28,13.85,15.03,13.38,14.73,69372900
"513",2009-09-04,14.56,15.21,13.95,15.11,65509400
"514",2009-09-11,15.22,16.49,15.1,16.318,61052000
"515",2009-09-18,16.08,16.58,14.9682,15.22,81788800
"516",2009-09-25,15.04,15.41,14.39,14.5,58988300
"517",2009-10-02,14.55,15.21,13.74,13.85,85675700
"518",2009-10-09,14,14.25,13.49,14.17,95880500
"519",2009-10-16,13.93,14.5,12.98,13.22,107852700
"520",2009-10-23,13.33,14.03,13.07,13.15,66714500
"521",2009-10-30,13.25,13.45,11.9,11.96,77209100
"522",2009-11-06,11.94,13.43,11.56,13.16,124567900
"523",2009-11-13,13.34,13.85,12.96,13.56,84137400
"524",2009-11-20,13.68,13.91,12.65,12.9,61726200
"525",2009-11-27,13.09,13.327,12.53,12.79,38278000
"526",2009-12-04,12.84,14.32,12.7,14.26,76466600
"527",2009-12-11,15.85,16.45,15.1,15.21,132826000
"528",2009-12-18,15.43,17.48,15.26,16.82,109100000
"529",2009-12-24,16.92,18.21,16.9,18.09,44996100
"530",2009-12-31,18.06,18.95,17.62,18.68,58648900
"531",2010-01-08,18.51,18.96,18.11,18.55,80099500
"532",2010-01-15,18.65,18.73,16.88,17.11,77990700
"533",2010-01-22,16.98,17.66,16.36,16.46,73540100
"534",2010-01-29,16.73,17.06,15.15,15.39,90832000
"535",2010-02-05,15.45,16.95,15.32,16.22,93756900
"536",2010-02-12,16.17,17.7,15.873,17.35,84683100
"537",2010-02-19,17.58,17.9,16.21,16.58,83991000
"538",2010-02-26,16.65,16.9,15.76,16.2,59102100
"539",2010-03-05,16.21,17.29,16.08,17.17,67101100
"540",2010-03-12,17.18,17.78,16.85,17.25,68741900
"541",2010-03-19,17.23,18.34,17,17.25,75015900
"542",2010-03-26,17.03,17.98,17.03,17.34,55126500
"543",2010-04-01,17.45,17.85,17.04,17.22,36201600
"544",2010-04-09,17.33,17.51,16.75,16.99,97388400
"545",2010-04-16,17.01,18.13,16.68,17.06,124280200
"546",2010-04-23,16.93,17.28,16.1,16.44,101960900
"547",2010-04-30,16.46,16.8,15.7,15.71,95628400
"548",2010-05-07,15.79,15.88,13.04,13.96,146944700
"549",2010-05-14,14.8,15.29,12.6,12.96,161364600
"550",2010-05-21,12.98,13.18,12.01,12.73,113885700
"551",2010-05-28,12.69,13.5,11.85,13.14,97123000
"552",2010-06-04,12.96,13.11,12.03,12.095,60859900
"553",2010-06-11,12.15,12.23,10.87,11.61,82397700
"554",2010-06-18,11.78,12.45,11.33,12.3,76552300
"555",2010-06-25,12.56,12.59,10.9,11.08,81107700
"556",2010-07-02,11.16,11.26,9.9,10.25,78249800
"557",2010-07-09,10.21,10.71,10.05,10.35,66880500
"558",2010-07-16,10.35,11.48,10.01,10.05,122151700
"559",2010-07-23,10.19,10.83,10.1,10.36,96614600
"560",2010-07-30,10.33,10.6,8.92,9.19,158414800
"561",2010-08-06,9.35,9.65,8.87,9.55,106709200
"562",2010-08-13,9.65,9.66,8.65,9.39,129403500
"563",2010-08-20,9.26,10.21,9.03,9.97,114214000
"564",2010-08-27,10,10.25,9.48,10.12,96637400
"565",2010-09-03,10,10.08,9.3,9.899,88712700
"566",2010-09-10,9.87,10.46,9.85,10.07,85775400
"567",2010-09-17,10.25,10.77,10.245,10.55,76301600
"568",2010-09-24,10.55,12.3,10.45,12.26,138765900
"569",2010-10-01,12.35,12.36,11.26,11.35,112108800
"570",2010-10-08,11.24,11.5,10.38,10.86,100727800
"571",2010-10-15,10.91,11.5,10.63,11.2895,81393300
"572",2010-10-22,11.3,11.89,10.92,11.8,110373200
"573",2010-10-29,11.89,12.24,11.67,12.0205,77607300
"574",2010-11-05,12.1,12.72,11.94,12.605,79045900
"575",2010-11-12,12.6,13.68,12.27,13.26,124816900
"576",2010-11-19,13.24,13.8,12.58,13.752,93356800
"577",2010-11-26,13.66,13.84,13.34,13.6,36534700
"578",2010-12-03,13.54,14.79,13.36,14.79,73775600
"579",2010-12-10,14.84,15.33,14.45,14.9475,86819900
"580",2010-12-17,15.01,15.12,14.13,14.37,80336800
"581",2010-12-23,14.42,15.05,14.3,14.92,39070300
"582",2010-12-31,14.88,15.42,14.61,15.4,29829000
"583",2011-01-07,15.52,19.93,15.42,19.87,224258600
"584",2011-01-14,19.51,23.98,19.36,23.59,304596900
"585",2011-01-21,23.27,23.6,21.79,22.219,121547400
"586",2011-01-28,23.24,25.05,22.98,23.76,149265200
"587",2011-02-04,23.8,26.17,23.41,25.67,122863900
"588",2011-02-11,25.32,25.43,22.37,23.47,142249200
"589",2011-02-18,23.75,26.01,22.45,25.63,208942000
"590",2011-02-25,24.79,24.86,21.78,23.12,122750600
"591",2011-03-04,23.5,23.51,20.24,20.755,154093700
"592",2011-03-11,20.91,20.98,17.66,18.05,187371700
"593",2011-03-18,18.19,18.65,17.01,17.62,146540900
"594",2011-03-25,18,19.45,17.04,18.63,130738600
"595",2011-04-01,19.07,19.64,17.95,18.2,115038800
"596",2011-04-08,18.2,18.25,17.31,17.55,109253700
"597",2011-04-15,17.62,18.94,16.83,18.71,109024400
"598",2011-04-21,18.27,18.95,17.53,18.52,61881500
"599",2011-04-29,18.6,20.44,18.59,20,81640400
"600",2011-05-06,20.42,20.43,18.25,19.32,86156500
"601",2011-05-13,19.38,20.52,18.12,18.26,131562400
"602",2011-05-20,18.21,18.25,17.12,18.09,100852500
"603",2011-05-27,17.83,19.5311,17.6,19.5,80473600
"604",2011-06-03,19.88,20.05,18.37,18.46,77995400
"605",2011-06-10,18.39,18.6,16.74,17.12,66860300
"606",2011-06-17,17.12,17.52,15.31,15.805,113451100
"607",2011-06-24,15.67,16.3164,15.4,15.74,84375800
"608",2011-07-01,15.74,16.21,14.86,16.145,99700000
"609",2011-07-08,16.13,16.28,15.3,15.43,66763200
"610",2011-07-15,15.14,15.2,13.81,14.1,103327300
"611",2011-07-22,13.99,15.05,13.62,15,99099800
"612",2011-07-29,14.77,14.83,13.59,13.83,81081000
"613",2011-08-05,14.15,15.38,12.6,12.95,134790200
"614",2011-08-12,12.32,14.86,11.85,12.88,195716000
"615",2011-08-19,13.01,13.4,11.65,11.73,92456100
"616",2011-08-26,12.058,13.24,11.805,13.01,91532900
"617",2011-09-02,13.38,13.92,12.82,12.92,80644100
"618",2011-09-09,12.5,14.64,12.38,13.88,101321500
"619",2011-09-16,14.15,16.1,13.69,15.46,136550100
"620",2011-09-23,15.2001,15.39,13.25,13.79,120049100
"621",2011-09-30,13.96,14.29,12.49,12.51,113356100
"622",2011-10-07,12.35,14.36,11.47,14.15,118708000
"623",2011-10-14,14.39,15.89,14.36,15.72,87995100
"624",2011-10-21,15.54,15.77,13.84,14.48,84475000
"625",2011-10-28,14.54,15.74,14.2,15.6,67106400
"626",2011-11-04,15.1,15.19,13.53,14.82,91915700
"627",2011-11-11,14.71,15.17,14.07,14.98,110938800
"628",2011-11-18,14.98,15.13,13.775,13.93,66930700
"629",2011-11-25,13.7101,15.16,13.5,14.04,96255700
"630",2011-12-02,14.5,16.05,14.5,15.72,78015100
"631",2011-12-09,15.98,16,14.375,14.9,69396800
"632",2011-12-16,14.58,14.9,13.43,13.51,69502200
"633",2011-12-23,13.57,14.4,13.11,14.17,57060400
"634",2011-12-30,14.11,14.28,13.65,13.86,20693500
"635",2012-01-06,14.3,14.78,13.92,14.54,47805400
"636",2012-01-13,14.55,14.82,13.66,13.73,67387700
"637",2012-01-20,13.94,14.5,13.5,14.22,60360900
"638",2012-01-27,14.23,15.24,14.05,14.91,95438300
"639",2012-02-03,14.65,15.95,14.43,15.82,59411600
"640",2012-02-10,15.74,16.62,15.46,15.895,63474700
"641",2012-02-17,16.3,16.9,15,15.85,127105700
"642",2012-02-24,15.84,16.32,15.6,15.79,42531100
"643",2012-03-02,15.59,15.66,15.14,15.38,81709200
"644",2012-03-09,15.27,15.3,14.46,14.82,55673000
"645",2012-03-16,14.88,14.98,14.32,14.6,59991600
"646",2012-03-23,14.68,14.75,14.24,14.545,51592100
"647",2012-03-30,14.69,15.49,14.55,15.395,62523900
"648",2012-04-05,15.36,15.4899,14.56,14.63,42589300
"649",2012-04-13,14.4,14.76,14.09,14.16,47625400
"650",2012-04-20,14.26,14.3,13.36,13.39,62542700
"651",2012-04-27,13.16,13.38,12.75,12.98,79459000
"652",2012-05-04,12.91,13.37,12.26,12.26,57989600
"653",2012-05-11,12.48,13.68,12.12,13.21,90489800
"654",2012-05-18,13.1,13.42,12.02,12.08,60263700
"655",2012-05-25,12.1,12.53,11.825,12.4,55864300
"656",2012-06-01,12.6,12.8,11.96,11.98,37224200
"657",2012-06-08,12.04,12.64,11.63,12.12,51603400
"658",2012-06-15,12.51,12.73,11.91,12.29,70116400
"659",2012-06-22,12.2,13.7,12.1,12.995,90483900
"660",2012-06-29,13.01,13.85,12.48,13.82,65005900
"661",2012-07-06,13.89,13.9,13.25,13.4,36595100
"662",2012-07-13,13.32,13.47,12.285,12.555,52500000
"663",2012-07-20,12.48,13.36,12.16,12.805,56299500
"664",2012-07-27,12.47,13.52,12.33,13.475,48318700
"665",2012-08-03,13.48,13.86,13.1,13.72,44542800
"666",2012-08-10,13.85,15.22,13.83,14.621,84644300
"667",2012-08-17,14.64,14.88,14.405,14.65,52783700
"668",2012-08-24,14.6,14.79,14.25,14.6,42374000
"669",2012-08-31,14.59,14.6299,13.89,14.03,42366800
"670",2012-09-07,13.8,14.09,12.95,13.4,65326700
"671",2012-09-14,13.37,14.08,13.22,13.84,46245700
"672",2012-09-21,13.87,13.9,13.295,13.665,49149200
"673",2012-09-28,13.45,13.9,13.02,13.34,58014600
"674",2012-10-05,13.4,13.8,12.97,13.3,55406900
"675",2012-10-12,13.25,13.31,12.55,12.63,37868400
"676",2012-10-19,12.65,13.2,12.035,12.105,49330300
"677",2012-10-26,12.16,12.46,11.83,12.05,52110900
"678",2012-11-02,12.1,12.7,11.95,12.49,26925800
"679",2012-11-09,12.46,13.08,12.15,12.19,70139200
"680",2012-11-16,12.21,12.26,11.15,11.38,71157100
"681",2012-11-23,11.59,12.04,11.37,11.9,36007800
"682",2012-11-30,11.92,12.34,11.9,11.97,54088200
"683",2012-12-07,12.12,12.12,11.7,11.955,57591400
"684",2012-12-14,11.96,12.81,11.93,12.59,61149700
"685",2012-12-21,12.56,12.8,12.21,12.35,52917900
"686",2012-12-28,12.34,12.4199,12.02,12.1,21113000
"687",2013-01-04,12.06,13.19,12.03,13.15,40728800
"688",2013-01-11,13.14,13.18,12.09,12.21,69792900
"689",2013-01-18,12.29,12.3,11.91,12.17,49919300
"690",2013-01-25,12.16,12.42,12,12.41,38023300
"691",2013-02-01,12.47,12.69,12.18,12.37,46457900
"692",2013-02-08,12.3,12.55,12.07,12.37,53924000
"693",2013-02-15,12.47,12.79,12.05,12.731,78961600
"694",2013-02-22,12.74,12.8,12.26,12.52,52428000
"695",2013-03-01,12.55,12.85,12.2091,12.71,64742900
"696",2013-03-08,12.62,13,12.52,12.82,40601600
"697",2013-03-15,12.69,12.9562,12.56,12.64,45888100
"698",2013-03-22,12.56,12.67,12.38,12.48,39147200
"699",2013-03-28,12.55,12.84,12.32,12.83,29970900
"700",2013-04-05,12.8,12.8,12.04,12.46,50338400
"701",2013-04-12,12.47,13.23,12.195,13.09,70792500
"702",2013-04-19,13.05,13.09,12.37,12.57,53444700
"703",2013-04-26,12.56,13.5,12.46,13.41,46415700
"704",2013-05-03,13.43,13.97,13.37,13.87,37627100
"705",2013-05-10,13.87,14.6,13.52,14.54,60678800
"706",2013-05-17,14.44,14.97,14.18,14.87,41940200
"707",2013-05-24,14.81,14.98,14.19,14.54,43793900
"708",2013-05-31,14.65,14.775,14.38,14.47,36909100
"709",2013-06-07,14.49,14.8,14.12,14.445,47207300
"710",2013-06-14,14.41,14.53,13.97,14.35,32633500
"711",2013-06-21,14.46,15.48,14.18,14.415,81115500
"712",2013-06-28,14.21,14.395,13.83,14.04,71436400
"713",2013-07-05,14.14,14.3,13.96,14.24,19524700
"714",2013-07-12,14.28,14.78,14.09,14.64,27102700
"715",2013-07-19,14.67,14.77,14.09,14.24,33875300
"716",2013-07-26,14.35,14.48,14.09,14.2,32352700
"717",2013-08-02,14.17,14.79,14.13,14.76,30076300
"718",2013-08-09,14.72,14.88,14.11,14.49,47202400
"719",2013-08-16,14.33,15.4,14.22,15.189,61922184
"720",2013-08-23,15.1,15.15,14.82,14.96,31582500
"721",2013-08-30,14.97,15.03,14.68,14.75,38769400
"722",2013-09-06,14.79,15.03,14.67,14.88,22710500
"723",2013-09-13,15,15.9,14.96,15.8,34955200
"724",2013-09-20,15.93,16.1,15.75,15.795,31294900
"725",2013-09-27,15.78,15.91,15.49,15.58,25871700
"726",2013-10-04,15.42,15.72,15.305,15.59,32466200
"727",2013-10-11,15.53,15.77,15.1,15.26,29342800
"728",2013-10-18,15.22,15.86,15.22,15.81,26347800
"729",2013-10-25,16,16.01,15.19,15.24,29840100
"730",2013-11-01,15.22,15.35,15,15.255,37137800
"731",2013-11-08,15.31,15.61,14.52,15.56,57957100
"732",2013-11-15,15.5,16.315,15.47,16.17,42619000
"733",2013-11-22,15.82,15.96,15.15,15.18,27516900
"734",2013-11-29,15.18,15.805,15.18,15.6,32490500
"735",2013-12-06,15.54,15.99,15.43,15.47,42760500
"736",2013-12-13,15.47,15.63,15,15.02,44173900
"737",2013-12-20,15.03,15.7,14.9,15.685,39464500
"738",2013-12-27,15.78,15.925,15.63,15.76,15701600
"739",2014-01-03,15.77,16.1,15.62,15.67,25084500
"740",2014-01-10,15.83,16.44,15.59,15.73,39040900
"741",2014-01-17,15.73,16.25,15.33,15.99,30531400
"742",2014-01-24,16.01,16.15,15.56,15.56,25393500
"743",2014-01-31,15.56,15.79,15.37,15.7,27574900
"744",2014-02-07,15.81,15.89,15.32,15.87,31318100
"745",2014-02-14,15.85,17.95,15.835,17.91,75616400
"746",2014-02-21,17.92,18.99,17.75,18.64,43211700
"747",2014-02-28,18.6,19.05,18.1144,18.38,42918000
"748",2014-03-07,17.97,18.77,17.81,18.36,35909000
"749",2014-03-14,18.3,18.43,17.56,17.82,42068900
"750",2014-03-21,17.87,18.91,17.8,18.54,42941100
"751",2014-03-28,18.55,18.97,17.585,17.9,52695600
"752",2014-04-04,17.93,19.185,17.805,18.15,53430100
"753",2014-04-11,18.16,19.11,17.88,18.12,51177400
"754",2014-04-17,18.24,18.73,18.12,18.56,24587200
"755",2014-04-25,18.57,19.46,18.45,18.73,33469900
"756",2014-05-02,18.88,18.98,18.32,18.43,26457700
"757",2014-05-09,18.41,18.97,17.71,18.05,48040200
"758",2014-05-16,18.09,18.63,17.82,17.96,33628400
"759",2014-05-23,18.15,18.64,18.07,18.49,28650200
"760",2014-05-30,18.6,19.13,18.54,19,21134200
"761",2014-06-06,19.06,19.2,18.61,19.03,23392400
"762",2014-06-13,19.01,19.73,18.88,19.54,32407300
"763",2014-06-20,19.45,19.69,18.78,18.93,34987600
"764",2014-06-27,18.68,18.83,18.23,18.38,36628200
"765",2014-07-03,18.31,18.9,18.31,18.85,20446700
"766",2014-07-11,18.88,19.19,18.37,19.05,29865000
"767",2014-07-18,19.13,19.6,18.41,18.44,47011300
"768",2014-07-25,18.37,18.79,17.76,17.79,34006000
"769",2014-08-01,17.87,18.13,17.415,17.69,35406800
"770",2014-08-08,17.67,19.1,17.34,19,51634000
"771",2014-08-15,19.02,19.17,18.68,19.04,38079000
"772",2014-08-22,19.12,19.47,18.93,19.08,31945600
"773",2014-08-29,19.16,19.49,19.07,19.45,24840600
"774",2014-09-05,19.5,20.15,19.315,19.97,29942900
"775",2014-09-12,19.95,19.99,19.095,19.12,30087700
"776",2014-09-19,19.18,19.52,18.75,19.08,37714800
"777",2014-09-26,19.47,19.47,18.47,18.545,27882381
"778",2014-10-03,18.4,18.65,17.77,18.23,34122171
"779",2014-10-10,18.3,18.45,16.84,16.845,43986904
"780",2014-10-17,16.96,17.865,16.77,17.42,45513659
"781",2014-10-24,17.42,18.59,17.3,18.48,30396243
"782",2014-10-31,18.47,19.55,18.27,19.54,23315456
"783",2014-11-07,19.99,20.6859,19.59,19.79,46238157
"784",2014-11-14,19.77,20.1501,19.375,19.785,27413983
"785",2014-11-21,19.7,20.55,19.57,20.455,25668816
"786",2014-11-28,20.5,21.09,20.42,20.97,16758561
"787",2014-12-05,20.88,21.19,20.37,21.07,26819536
"788",2014-12-12,21.04,21.25,19.61,19.63,28275718
"789",2014-12-19,19.86,20.63,19.1,20.42,33432248
"790",2014-12-26,20.4,21.04,20.33,20.59,8913568
"791",2015-01-02,20.53,20.7,19.811,20.13,11886108
"792",2015-01-09,20.13,20.19,19.08,19.94,30237340
"793",2015-01-16,19.99,20.24,19.4,19.96,23829355
"794",2015-01-23,20.1,20.745,19.77,20.71,14130412
"795",2015-01-30,20.62,20.72,19.17,19.205,32436442
"796",2015-02-06,19.32,20.71,18.94,20.4,24388959
"797",2015-02-13,20.28,22.5,20.15,22.31,45199821
"798",2015-02-20,22.27,22.49,22,22.335,17537043
"799",2015-02-27,22.33,22.33,21.96,22.06,17713632
"800",2015-03-06,22,22.9,21.971,22.55,31728648
"801",2015-03-13,22.56,23.3,22.24,22.7,44449373
"802",2015-03-20,22.88,23.605,22.66,23.47,43089482
"803",2015-03-27,22.77,23.07,20.46,21.38,48231291
"804",2015-04-02,21.48,21.58,20.65,21.06,28337507
"805",2015-04-10,20.97,22.77,20.75,22.76,43398435
"806",2015-04-17,22.71,22.83,22.01,22.2,24434538
"807",2015-04-24,22.3,22.44,21.65,22.03,29245933
"808",2015-05-01,22.1,22.82,21.91,22.75,19638612
"809",2015-05-08,22.73,22.88,20.49,20.825,62281185
"810",2015-05-15,20.54,21.48,20.38,21.3,43758607
"811",2015-05-22,21.25,21.4,20.81,20.86,30697627
"812",2015-05-29,20.76,22.28,20.574,22.13,33872223
"813",2015-06-05,22.27,22.6001,21.57,22.26,37119544
"814",2015-06-12,22.19,22.34,21.06,21.11,43398509
"815",2015-06-19,21,22.12,20.82,21.87,36301091
"816",2015-06-26,21.91,22.03,20.65,20.74,48835681
"817",2015-07-02,20.5,20.9,19.97,20.42,28908069
"818",2015-07-10,20.25,20.53,19.16,19.75,42895489
"819",2015-07-17,19.95,20.19,19.57,20.07,30767167
"820",2015-07-24,20.07,20.15,19.17,19.42,26334059
"821",2015-07-31,19.25,20.22,19.09,19.95,25798976
"822",2015-08-07,20.11,23.37,19.85,22.98,73810141
"823",2015-08-14,22.82,23.95,22.68,23.54,49323264
"824",2015-08-21,23.5,23.5,21.45,21.47,40495838
"825",2015-08-28,20.27,22.87,20,22.73,67616337
"826",2015-09-04,22.63,22.78,21.4,21.75,36684278
"827",2015-09-11,22.28,22.94,21.995,22.65,29662571
"828",2015-09-18,22.76,23.71,22.5701,23.29,32226756
"829",2015-09-25,23.32,24.07,22.5,23.61,35599687
"830",2015-10-02,23.61,24.8006,23.15,24.8,54815516
"831",2015-10-09,24.96,26.28,24.83,26.07,53247847
"832",2015-10-16,26.1,28.12,25.905,27.86,52816602
"833",2015-10-23,27.95,28.78,27.36,28.59,40871891
"834",2015-10-30,28.61,28.68,27.63,28.37,32526607
"835",2015-11-06,28.46,31.94,27.63,31.55,66504749
"836",2015-11-13,31.24,31.5,29.65,29.8,56224397
"837",2015-11-20,30.19,31.57,29.95,31.39,36133919
"838",2015-11-27,31.65,31.65,30.78,31.39,16582121
"839",2015-12-04,31.42,33.81,31.39,33.75,43409846
"840",2015-12-11,33.74,33.75,32.37,32.49,37116744
"841",2015-12-18,32.52,33.56,32.1,32.14,36751341
"842",2015-12-24,32.49,33.26,32.2,33.17,14730012
"843",2015-12-31,32.82,33.94,32.36,32.96,16863987
"844",2016-01-08,32.29,33.44,29.565,29.63,58536682
"845",2016-01-15,29.66,30.62,26.64,27.11,70052917
"846",2016-01-22,27.67,28.64,26.45,28.45,41944728
"847",2016-01-29,28.44,29.345,27.5,29.29,32941986
"848",2016-02-05,29.26,29.45,26.35,26.43,47678295
"849",2016-02-12,26.03,26.55,24.75,25.73,51274616
"850",2016-02-19,26.1,30.975,26.02,30.44,71277682
"851",2016-02-26,30.88,32.1162,30.6,31.68,46686923
"852",2016-03-04,31.61,33.06,31.34,32.55,34579785
"853",2016-03-11,32.37,32.59,31.04,32.22,32306366
"854",2016-03-18,32.07,34.25,31.57,33.81,41984117
"855",2016-03-24,33.51,34.68,33.15,34.48,31343830
"856",2016-04-01,34.42,36.25,34.38,36.15,40801811
"857",2016-04-08,36.45,36.64,34.63,35.66,45523162
"858",2016-04-15,35.87,37.46,35.14,37.13,47113440
"859",2016-04-22,37.06,37.18,36.08,36.27,30461783
"860",2016-04-29,36.28,37.33,35.14,35.53,36551100
"861",2016-05-06,35.87,36.22,34.4,35.33,35899683
"862",2016-05-13,35.42,41,34.93,40.98,92799718
"863",2016-05-20,40.67,44.51,40.54,44.33,73311387
"864",2016-05-27,44.52,45.98,44.13,45.9,46889479
"865",2016-06-03,46.1,47.54,45.66,46.48,39748464
"866",2016-06-10,46.6,47.45,45.8,46.2,40568048
"867",2016-06-17,46.25,47.77,46.155,46.72,44810657
"868",2016-06-24,47.47,48.54,45.3,45.73,50611512
"869",2016-07-01,45.35,47.36,44.57,46.66,45015404
"870",2016-07-08,46.4,51.091,46.03,50.85,38037920
"871",2016-07-15,51.58,53.8,51.52,52.7,48891252
"872",2016-07-22,53.35,54.67,52.77,54.67,40229452
"873",2016-07-29,55,57.25,54.76,57.1,47630434
"874",2016-08-05,57.34,58.23,55.5,58.2,38199937
"875",2016-08-12,59,63.38,58.12,63.04,78998813
